28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.247483253 1.857398033 22.410840988
C 9.734036446 0.704488158 22.796720505
H 8.389349937 1.901854396 23.084690094
Cl 7.201764584 -0.909968257 23.524799347
C 8.274030685 -1.072944403 22.356397629
C 9.297002792 -0.441921383 22.850608826
C 10.914977074 -0.364375830 22.804235458
H 12.956724167 0.522320747 23.391912460
C 12.985145569 -0.388911873 22.842550278
S 11.844232559 -1.480157971 22.346490860
H 9.884808540 2.755516768 22.406509399
H 9.018484116 1.578203917 21.398185730
H 13.991335869 -0.774034441 22.529661179
N 8.234257698 -1.353928804 21.112472534
N 7.251428604 -1.654348612 19.094568253
C 6.640153408 -0.589422166 18.638605118
S 5.499712944 0.062248640 19.830430984
C 4.993803978 1.366479039 18.945171356
H 4.229343891 1.997589469 19.362842560
C 6.712560177 -3.230318785 20.687976837
C 6.294186115 -4.751905918 22.344751358
H 6.192591190 -5.057875633 23.357067108
H 6.056757927 -5.481238365 21.594783783
N 7.391682625 -2.055000782 20.362699509
O 6.821696758 -0.072754532 17.569854736
N 6.780121326 -3.597209930 22.015663147
H 5.438310146 1.600263834 17.990819931
O 6.118156910 -3.852160454 19.822654724
