28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.341739655 1.895041347 22.175901413
C 9.164205551 1.136587501 23.252790451
H 8.503100395 1.387535214 24.064170837
N 7.891705990 -1.068956256 22.539726257
N 9.038629532 -1.187569141 23.050062180
C 9.788327217 -0.152754813 23.196008682
C 11.227617264 -0.316980034 23.064350128
N 12.207614899 0.489822984 23.572780609
N 13.334576607 0.194616437 23.123617172
N 11.713157654 -1.311797857 22.335714340
H 9.802122116 2.867673397 22.167924881
H 9.014339447 1.470182896 21.238952637
S 13.291252136 -1.111122251 22.108118057
C 7.675693512 -1.404276729 21.342153549
H 6.742676735 -1.575354576 18.238729477
C 6.552669048 -1.120116353 19.181760788
C 5.916226864 -0.037159737 19.213758469
C 5.321531773 1.014958858 18.788429260
H 4.461021423 1.506256700 19.235736847
C 6.564298153 -3.242657900 20.612415314
C 6.281166077 -4.717966080 22.444288254
H 6.652024746 -5.103716850 23.384969711
H 5.576223373 -5.330223560 21.912389755
C 7.045641899 -1.872109175 20.369800568
H 6.676009655 0.927924335 17.553224564
N 6.750708580 -3.625759840 21.921487808
O 5.820057392 1.404939532 17.655641556
O 6.039803028 -3.899133444 19.729082108
