28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.644117355 1.912770152 22.810693741
H 9.322505951 1.893237948 23.825620651
H 7.519761562 0.223746449 23.704320908
C 7.757315636 -0.557019711 23.176620483
N 8.259230614 -1.404995322 22.473876953
O 9.969285965 -0.099773340 22.958345413
C 11.039855957 -0.022885660 22.836408615
C 12.356757164 -0.171931326 22.697820663
H 13.280725479 0.295970529 22.960247040
C 12.504027367 -1.063649297 22.035388947
H 10.157669067 2.782896519 22.429533005
O 9.406052589 0.900636137 22.080978394
S 13.215465546 -1.875879884 21.256198883
N 8.221787453 -1.403925657 21.186899185
C 7.069074631 -1.500362635 19.404953003
C 6.393478394 -0.653895736 19.014680862
O 5.597672462 0.084969185 19.151470184
H 5.944906235 2.047503948 18.722196579
H 4.306683064 1.546730638 18.683588028
C 6.642076969 -3.236361742 20.700719833
C 6.343361378 -4.767932892 22.358812332
H 6.341054916 -5.040922642 23.375909805
H 6.140695572 -5.538986206 21.654333115
N 7.415678024 -2.088179827 20.415763855
H 5.503798962 1.033984661 17.346359253
N 6.648134708 -3.578817368 22.012451172
C 5.329009056 1.273443699 18.395318985
O 6.063961983 -3.772486210 19.804466248
