28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.362473488 1.701250315 22.480627060
C 9.894714355 0.460374027 22.953630447
H 8.458771706 1.937334061 23.055919647
H 7.816152096 -0.590567887 23.159223557
O 8.637366295 -1.593702674 23.190277100
C 8.966500282 -0.515126109 23.144311905
C 11.195604324 -0.130045041 22.820421219
N 12.379956245 0.567534089 22.977935791
C 12.987126350 -0.304141074 22.443010330
O 11.395897865 -1.286033630 22.478193283
H 10.105010986 2.516413689 22.541908264
H 9.079617500 1.610405803 21.447507858
H 13.617550850 -0.920655847 21.933176041
S 8.492837906 -1.261963367 20.578409195
C 6.619214535 -0.235471636 18.811878204
C 7.276226997 -1.078205347 19.639793396
O 5.405818462 0.142169565 19.414970398
C 4.905718803 1.288065314 18.963951111
H 4.422997952 1.914660573 19.715131760
C 6.653879642 -3.251593351 20.861915588
C 6.327333927 -5.016769886 22.469758987
H 6.909440041 -4.976807117 23.347566605
H 5.815355301 -5.900041103 22.223932266
C 7.172603607 -2.310093403 20.155042648
O 6.934908390 0.304146141 17.797370911
N 6.278250694 -4.038770199 21.733926773
O 4.938743114 1.574153185 17.821039200
S 6.344069481 -3.388633251 19.313144684
