28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.437916756 0.973710775 22.761760712
C 8.178143501 1.029868841 23.264360428
H 7.666811943 1.781898499 23.827951431
S 7.189299107 -0.355762184 22.970043182
S 8.777038574 -1.531131148 23.042304993
C 9.980338097 -0.343507200 22.908761978
C 11.293399811 -0.817447543 22.843824387
C 12.475496292 -0.181427285 22.724765778
H 12.678698540 0.828551471 22.924552917
H 11.352763176 -1.898176789 22.755413055
N 10.808577538 2.909111738 21.934324265
C 10.163562775 1.986273527 22.162544250
H 13.313995361 -0.781880617 22.338455200
O 8.453434944 -1.522010446 20.275693893
H 7.183430195 -0.835434914 17.911497116
C 6.515632153 -0.320249289 18.594121933
C 6.516282558 -0.923050702 19.643743515
C 4.885112762 1.389075518 19.176950455
N 4.121545792 1.920351028 19.837045670
C 6.645123959 -3.237195969 20.697755814
C 6.396081448 -4.936708927 22.352792740
H 6.593661308 -5.234948158 23.370458603
H 6.017738819 -5.686313629 21.710927963
C 7.307067871 -1.850050688 20.239992142
C 5.793833256 0.909664094 18.199924469
N 6.690916538 -3.702336073 21.949474335
O 5.855243683 1.518155575 17.197751999
O 6.102996826 -3.871143579 19.856773376
