28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.158071518 1.713694334 22.682704926
C 9.761784554 0.528396189 23.348878860
H 8.192934990 1.884146690 23.209350586
N 7.902821541 -0.736860633 22.375648499
C 8.859697342 -0.530307770 22.840559006
H 9.661580086 0.427980930 24.420902252
C 11.887708664 -0.438712835 22.804199219
O 11.289877892 0.599900901 23.210636139
O 13.247865677 -0.275506586 22.676483154
S 11.320266724 -1.845800519 22.360717773
H 9.817819595 2.586074114 22.722610474
H 8.945533752 1.503746033 21.622282028
H 13.394947052 -0.975862205 21.974494934
C 8.133974075 -1.345170736 20.945302963
N 7.314864635 -1.520583749 18.947301865
C 6.599318504 -0.432152987 18.768560410
N 5.691410542 0.028820902 19.703351974
C 5.310692787 1.160270810 19.235666275
H 4.610619068 1.848213434 19.704872131
C 6.779760361 -3.052666664 20.482555389
H 5.324735165 -5.552763462 21.722288132
H 6.727756500 -5.400550365 22.823410034
C 6.195410728 -5.129280090 21.992410660
N 7.530190945 -1.869431734 20.208936691
N 6.634181499 0.399116665 17.698953629
C 6.385663986 -3.992476463 21.040573120
O 5.828201294 1.413977623 18.041894913
O 5.886453152 -3.778326750 19.908430099
