28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.771608353 1.460754275 22.436725616
H 8.117637634 1.216910243 23.562425613
C 8.915531158 0.838077426 23.124431610
H 7.554263592 -1.265717268 23.481983185
C 8.516253471 -1.174907446 23.213068008
C 9.480417252 -0.429348499 23.044210434
C 10.962409973 -0.634657979 22.685859680
C 11.747951508 0.249730855 22.590124130
O 13.052549362 0.208769888 22.490501404
H 11.264839172 -1.674693346 22.458240509
N 10.234890938 2.997675657 22.322952271
C 9.943018913 1.873937726 22.493036270
H 13.282676697 -0.686688781 22.222742081
N 8.051263809 -1.466764688 20.328229904
N 7.368002415 -1.537727237 19.076095581
C 6.675669670 -0.646792591 18.956695557
C 5.951244831 0.323643118 18.922538757
C 5.295285702 1.345238328 18.692436218
S 4.016563416 2.113724232 19.445154190
C 6.271337986 -3.844619513 21.149000168
H 5.013131618 -5.178928852 22.252553940
H 6.758780003 -5.509806156 22.624391556
C 5.998669147 -5.034071922 22.066759109
N 7.818755627 -2.276486635 21.064914703
H 6.623044491 1.193954349 17.208415985
N 7.155158997 -3.137946129 21.770910263
O 5.916902065 1.568268180 17.643793106
O 5.636286736 -3.673642159 20.145776749
