28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.373977661 1.455059171 22.836467743
C 9.353924751 0.764979362 23.054809570
H 7.200049877 0.401945770 24.054393768
C 8.041401863 0.229086012 23.510513306
C 8.876128197 -0.454400271 22.721803665
H 9.299822807 -1.358278275 23.131008148
C 11.359554291 0.540372729 22.966386795
N 12.534400940 0.952207863 23.346084595
N 13.596261024 0.377680480 23.044689178
S 11.525939941 -1.230967641 22.435693741
H 10.440137863 2.460264206 22.619930267
S 8.940174103 -0.026647616 20.888450623
S 13.475727081 -1.011944890 22.138177872
C 8.040966988 -1.420657158 20.717580795
H 7.213023186 -0.953889251 17.956863403
C 6.528911114 -0.405708522 18.572317123
C 6.469802380 -0.964951158 19.632837296
C 4.980312824 1.485254407 18.777267456
C 4.162275791 2.127959251 19.329118729
H 6.144718170 -3.725757599 19.909349442
H 5.247824192 -5.169692516 21.906278610
H 6.437218189 -5.233066559 23.260427475
C 6.066094398 -4.773107052 22.387887955
N 7.054979801 -1.930091858 20.350341797
H 6.120603085 1.093348384 17.154939651
N 6.561581135 -3.609663963 21.942865372
C 5.859516621 0.796165884 18.110378265
C 6.488810539 -3.197613478 20.717111588
