28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.735629082 1.488554955 22.577718735
O 8.991056442 1.507405996 23.757410049
H 8.114811897 1.067859054 23.794221878
H 7.759022236 -0.901328802 23.395242691
C 8.670669556 -1.015510082 22.828536987
N 9.829037666 -0.797696948 23.301557541
C 10.608277321 0.202961937 22.883392334
C 11.851496696 -0.010353705 22.748147964
H 13.724102974 -0.552431285 22.533468246
H 12.225893974 -1.490035653 21.885042191
H 10.333086967 2.432126284 22.538040161
O 9.160617828 1.357550979 21.519657135
N 12.766473770 -0.707718790 22.294013977
S 8.307129860 -1.521673799 21.130756378
S 7.367259979 -1.783715487 18.345043182
C 6.519629955 -0.287606925 18.426357269
S 5.532430649 0.102520220 19.817403793
C 5.059340477 1.449737191 18.895755768
H 4.276909828 2.110955238 19.251222610
H 6.818739414 -2.816481113 21.934110641
C 6.235370636 -4.838374138 22.071311951
H 6.068994522 -5.006776333 23.112993240
H 6.233872890 -5.723523140 21.446157455
C 7.212689400 -2.287117243 19.943880081
N 6.556207657 0.562611639 17.481473923
N 6.438537598 -3.660804510 21.597354889
O 5.690192223 1.642679334 17.759904861
O 6.306659698 -3.305928469 20.203792572
