28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.592245102 1.503649950 22.383611679
C 9.087406158 0.563506544 23.370588303
H 8.170039177 0.952082336 23.848487854
O 7.516389370 -1.135674596 23.038276672
C 8.617515564 -0.772672534 22.726108551
H 9.806774139 0.268364638 24.141817093
C 12.046027184 -0.239458874 22.626890182
H 11.673402786 0.184461534 23.572080612
H 12.991358757 0.312390178 22.477476120
C 11.364929199 -1.078925133 21.949132919
H 9.791181564 2.535614967 22.579854965
H 9.736350060 1.149558544 21.383262634
O 12.403617859 -1.409884214 21.541337967
S 9.531448364 -1.497456074 21.488164902
H 7.476658344 -1.050280452 18.457946777
C 6.818170547 -0.973928154 19.314901352
C 5.880916119 -0.106379010 19.259109497
C 5.209424496 0.946808100 18.760850906
O 4.164786339 1.453676105 19.135776520
H 5.825367451 -3.389513969 20.016376495
C 6.159511089 -4.617847919 22.372766495
H 6.362272739 -4.951835632 23.387981415
H 5.626276016 -5.351083279 21.781049728
N 7.203176975 -1.879745722 20.320550919
H 6.374728680 0.787155211 17.223152161
N 6.620764732 -3.502845049 21.923614502
O 5.845142365 1.436781406 17.696022034
C 6.498258114 -2.918632984 20.696775436
