28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.828382492 1.545893550 22.729238510
C 9.422559738 1.030162811 22.908281326
H 8.787710190 1.349111438 23.770891190
H 7.416707993 -0.820755124 23.075202942
C 8.305017471 -1.052398086 22.522470474
C 9.486594200 -0.435325652 22.859537125
C 10.730931282 -0.898800671 22.828355789
C 11.967497826 0.725468159 22.742614746
H 12.974051476 1.124737978 22.773397446
C 11.909993172 -0.684453070 22.618659973
H 10.933353424 2.625882864 22.600736618
H 8.892247200 1.348642945 21.994342804
H 12.740894318 -1.335315228 22.352420807
C 7.382450104 -2.042835236 20.562633514
C 6.861145496 -1.360088229 19.537492752
C 6.016946316 0.230456144 18.341199875
N 5.921085835 -0.667173624 19.342027664
C 5.135271549 1.373533249 18.418657303
H 4.436404228 1.569841504 19.190494537
C 6.605136871 -3.388331175 20.678939819
C 6.276956558 -4.890794277 22.371194839
H 6.195339203 -5.117293835 23.410272598
H 6.125528812 -5.718456268 21.682733536
N 8.223663330 -1.797466993 21.409193039
N 6.767238140 0.133139968 17.429037094
N 6.646945000 -3.727861643 21.967309952
H 5.305052280 2.047037363 17.608428955
O 6.099037647 -3.948673010 19.748191833
