28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.217159271 1.622717619 22.744831085
C 9.576082230 0.820968926 23.167249680
C 8.467150688 -0.117552474 23.276155472
H 7.493129253 0.011867262 23.733697891
C 8.285567284 -0.281945586 21.863286972
H 8.939618111 -0.919532955 23.815664291
C 11.218034744 0.425368041 22.918128967
C 12.294394493 -0.000775981 22.830461502
H 13.199436188 0.499826521 23.142669678
N 12.407983780 -1.156779647 22.247318268
H 10.307586670 2.655653954 22.381996155
H 8.413796425 0.668308377 21.249631882
H 13.321762085 -1.333103538 21.784860611
C 7.973370552 -1.344409943 21.223119736
N 7.165578365 -1.553175330 19.086593628
C 6.485542297 -0.505177796 19.153169632
C 5.880165577 0.301791430 19.589076996
C 5.345984459 1.212813854 18.990653992
H 4.531932354 1.837483048 19.423025131
C 6.551689148 -3.282503366 20.624887466
C 6.280581474 -4.915150642 22.277120590
H 6.426441669 -5.232779026 23.283952713
H 5.876292229 -5.645715714 21.597898483
C 7.250427723 -1.983049035 20.351015091
N 5.966697693 1.113418698 17.833871841
N 6.665013790 -3.759933949 21.898197174
H 5.923302174 1.904604316 17.255060196
O 5.929421902 -3.825352907 19.730365753
