28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.576983452 1.539908767 22.778606415
C 9.261489868 0.974580109 22.787336349
H 8.531524658 1.419421315 23.467811584
H 7.420079708 -1.009116292 23.202239990
C 8.276510239 -0.889934123 22.554504395
O 9.390504837 -0.413181782 23.153356552
C 11.681826591 -0.333605945 22.798297882
C 11.764268875 0.861770928 22.892454147
H 12.765791893 1.187755704 22.911428452
C 12.024789810 -1.431803703 22.684221268
H 10.683960915 2.580544710 22.593320847
H 8.869240761 1.130694032 21.732713699
S 13.153739929 -1.475280404 22.188673019
C 7.953445435 -1.201731086 21.326873779
H 6.809480190 -1.461028695 18.329111099
C 6.659192562 -1.014863610 19.286918640
O 5.988684177 0.076323859 19.432182312
C 5.586410046 0.960872889 18.415943146
H 4.545712471 1.245891094 18.680934906
C 6.651472569 -2.998119593 20.816394806
H 5.187654018 -4.922994614 22.547124863
H 6.807921410 -5.571984291 22.557111740
C 6.162601471 -4.847502232 22.139062881
C 7.173846722 -1.676450610 20.437261581
H 5.800065994 0.474954128 17.436996460
N 6.559278488 -3.647885799 21.775165558
H 6.139088154 1.881722331 18.335060120
S 5.968576908 -4.221071720 20.212858200
