28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.784804344 1.618031740 22.964855194
C 9.672821999 1.013985515 22.868688583
H 7.476225853 0.367664784 23.548143387
N 7.414493084 -0.566959381 23.140516281
N 8.576013565 -1.118353367 23.059226990
C 9.689734459 -0.414198339 22.952587128
C 11.934279442 -0.520821393 22.604110718
C 12.028759003 0.846987128 22.612840652
H 13.020807266 1.272729039 22.621978760
N 10.838414192 -1.168174505 22.741857529
H 10.857732773 2.672352791 22.265716553
C 10.811374664 1.604303241 22.516763687
H 12.858735085 -1.130401492 22.401605606
N 7.930875778 -2.038637877 20.967897415
N 7.388720512 -1.589781880 18.672504425
C 6.676897049 -0.521340370 18.344436646
C 5.782911301 0.167088240 18.992826462
H 4.369984627 1.485896111 19.769861221
C 5.092206001 1.226261735 19.042209625
C 6.431877613 -3.779150248 21.198852539
C 5.978729725 -4.813102722 22.154514313
H 6.189918518 -4.818939209 23.198816299
H 5.483809948 -5.640308380 21.699476242
N 7.521370411 -1.917507410 19.873928070
H 6.829567432 -0.051484443 17.374452591
N 7.358472347 -3.037262678 21.755844116
O 5.443531036 1.792432189 18.057710648
O 5.951076031 -3.723423719 20.071737289
