28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.917596817 1.640632272 22.784923553
C 8.675939560 1.397065997 22.674690247
H 7.955405235 1.317111850 23.475929260
O 7.805911541 -1.091291904 23.281452179
C 8.148516655 -1.586131692 22.274858475
C 10.858943939 0.512617648 22.826948166
C 10.806097031 -0.698535800 22.196447372
C 12.184406281 0.408132732 23.048812866
H 13.096087456 0.726884246 23.341304779
C 11.988065720 -1.098126769 22.110204697
H 10.285882950 2.654194117 22.756624222
H 8.315148354 1.273756146 21.653697968
H 12.797973633 -1.624118567 21.726949692
S 9.338254929 -1.402277231 21.190172195
N 7.305905342 -1.458804369 19.217159271
C 6.533211231 -0.416145802 18.836111069
O 5.451896191 0.048662655 19.534557343
C 5.067797661 1.128542900 18.940849304
H 4.265222549 1.767047763 19.293039322
C 7.048485756 -2.755776405 21.343101501
C 6.289304256 -4.871814728 22.495531082
O 6.198405266 -5.052640438 23.715421677
O 6.131103039 -5.818528652 21.688278198
C 6.796687126 -2.491784573 19.963365555
N 6.686299324 0.349112839 17.772102356
N 6.656858444 -3.624660969 22.036026001
O 5.763182640 1.307403922 17.848403931
O 6.025556564 -3.322641611 19.446998596
