28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.327873230 1.676784039 22.465959549
C 9.813035011 0.364580750 22.924879074
F 8.155302048 1.841299891 23.155168533
H 7.960048676 -0.669191122 23.135564804
C 9.021745682 -0.612848520 23.322500229
H 9.455314636 -1.386900067 23.945667267
C 11.088110924 -0.346632421 22.757371902
C 12.458193779 -0.094901167 22.735807419
C 13.416807175 0.056407414 22.666017532
O 11.260047913 -1.356408358 22.518375397
H 9.953115463 2.558929443 22.646232605
H 9.067035675 1.616281509 21.390338898
S 13.786020279 -0.943392217 22.020095825
H 8.525379181 -1.419925928 20.972518921
N 8.271971703 -1.594299316 19.952726364
C 6.296661377 -0.838638604 19.442850113
C 5.687405109 0.092977494 19.199598312
C 5.218396664 1.175519824 18.516166687
H 4.273291588 1.608954191 18.913864136
C 6.394089222 -3.155609846 20.394550323
C 6.207493782 -4.630399227 22.224872589
H 6.288616180 -4.831444740 23.277242661
H 5.914806366 -5.469045639 21.618127823
C 7.072325230 -1.854502439 19.952796936
H 5.187354565 0.726374924 17.505050659
N 6.550000668 -3.449074030 21.745485306
H 5.963686943 1.959302306 18.494604111
O 5.780012131 -3.806312799 19.579549789
