28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 8.782644272 0.805246890 22.416440964
C 10.074200630 1.220857978 22.806825638
H 7.979319572 1.161777854 23.098640442
H 8.133384705 -1.115680575 23.248130798
C 8.849150658 -0.798371553 22.478988647
C 10.932751656 0.092742771 22.971971512
C 10.318753242 -1.021718740 22.770395279
O 12.958467484 1.220958352 23.496023178
C 12.538816452 0.216919780 23.062053680
H 10.805330276 -2.004410267 22.698659897
Cl 10.558592796 2.802949667 22.703908920
H 8.615326881 1.102038145 21.357538223
S 13.346810341 -1.130708098 22.510137558
H 8.634238243 -1.272431254 21.511930466
C 6.612866402 -0.988502741 19.413705826
S 7.229501724 -0.279068023 18.018136978
N 5.485276699 -0.281747460 19.762168884
C 5.165617466 0.779846966 19.044799805
H 4.301131725 1.413870931 19.283643723
C 6.539742947 -3.095829248 20.579778671
C 6.317256451 -4.645308495 22.313152313
H 6.377903461 -4.959994316 23.344278336
H 6.031239510 -5.426966190 21.592788696
N 7.171108246 -1.917495131 20.182195663
H 6.045233250 1.636238456 17.136785507
N 6.621218681 -3.438104630 21.934074402
C 6.011645317 0.950538158 17.971622467
O 5.956610203 -3.809763670 19.765195847
