28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.642868996 1.842867732 22.156145096
C 9.346686363 0.612338841 23.089403152
H 7.384409904 0.518099070 23.756542206
C 8.134165764 0.056312762 23.117866516
N 8.020997047 -0.994160891 22.327415466
S 10.097397804 -0.715943754 23.845766068
C 11.666464806 -0.535998106 23.066169739
N 12.296781540 0.577185333 23.242155075
H 13.265682220 0.533033013 22.975976944
C 12.307167053 -1.451515436 22.409847260
O 10.204568863 2.875054836 22.528478622
O 9.217138290 1.592249870 21.023651123
H 13.201599121 -1.880632401 21.980314255
C 7.829151154 -1.288059711 21.156955719
N 7.101822853 -1.564002991 18.956441879
C 6.447778225 -0.419533342 18.745897293
N 5.547063351 0.176515207 19.609695435
C 5.121031761 1.231175900 18.986194611
H 4.387022495 1.961678505 19.330560684
C 6.616597176 -3.115384817 20.875427246
H 5.698057175 -4.534202576 22.704036713
C 6.186017036 -5.256450653 22.236833572
H 6.396946907 -5.670407772 21.374971390
N 7.189539433 -1.944542646 20.280902863
N 6.545431137 0.358882427 17.638465881
O 7.212728500 -3.414843082 21.935443878
O 5.673563480 1.345503926 17.785354614
O 5.655463696 -3.677333593 20.337066650
