28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.736754417 2.228861094 22.177782059
C 9.645879745 1.804801583 22.548877716
O 9.148402214 0.870251775 23.538444519
O 7.308660507 -0.821766019 23.211978912
C 8.323697090 -0.920103192 22.566482544
C 9.529412270 -0.284714282 23.069995880
C 10.987681389 -0.564050913 22.893341064
C 12.108165741 0.163998961 23.124105453
C 13.102074623 -0.046720639 22.740839005
N 11.673003197 -1.483628511 22.359605789
H 10.276109695 2.567046165 23.010524750
H 10.150094986 1.443255901 21.628244400
S 13.220246315 -1.320601463 22.034126282
N 8.304588318 -1.390652895 21.210706711
O 7.100971222 -1.404864311 18.363100052
C 6.704972267 -0.986254394 19.411067963
C 5.884808540 0.037097253 19.549077988
C 5.286135197 0.974584401 18.923934937
H 4.438428402 1.583225608 19.252300262
C 6.566610336 -3.024350166 20.756641388
C 6.037848473 -4.629714966 22.367736816
H 5.879633904 -4.899343967 23.396165848
H 5.920974255 -5.425238132 21.637741089
N 7.216877937 -1.781132579 20.588369370
H 6.489093781 0.469657123 17.532352448
N 6.456568718 -3.445990324 22.050693512
O 5.785657406 1.131572366 17.732666016
O 6.110795021 -3.627339363 19.797071457
