28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.611115456 1.794833422 22.262987137
C 8.816670418 0.769163787 22.905807495
H 7.920811176 1.095620275 23.398717880
H 7.736358643 -1.123842001 23.752714157
C 9.400154114 -0.456597328 23.196912766
O 8.732113838 -1.320115924 23.723590851
N 11.717995644 -1.415191650 23.278600693
C 11.506526947 0.756985426 22.662734985
S 13.272196770 0.725111127 22.673959732
C 10.935109138 -0.476614237 22.986104965
H 10.895644188 2.836837292 22.179418564
O 9.376538277 1.501713753 21.937011719
S 13.228013992 -1.307573318 22.623311996
S 8.520332336 -1.430948138 20.778379440
N 6.931625843 -1.701145649 18.806449890
C 6.694467545 -0.381163865 18.456602097
O 5.561116219 0.162115127 19.001893997
C 5.141361713 1.322832942 18.651466370
H 4.371601105 1.845100045 19.200473785
C 6.482474327 -3.287019968 20.512969971
H 5.156249523 -5.064830780 22.053194046
H 6.653225899 -5.338481426 23.099712372
C 6.146888733 -4.802160263 22.317310333
C 7.297336102 -2.097774744 19.971595764
O 7.369110107 0.272739947 17.709207535
N 6.673219204 -3.682893991 21.810010910
H 5.592736244 1.755493283 17.768825531
O 5.653144836 -3.734304905 19.753997803
