28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.946760178 1.371926546 21.321313858
C 9.415938377 1.144065738 23.259105682
H 8.579262733 1.159790158 23.983337402
O 7.645919800 -0.776766717 23.269603729
C 8.205876350 -0.587004423 22.204368591
C 10.376598358 0.181426704 23.533603668
C 11.355049133 -0.556079149 22.934812546
H 13.043827057 0.679375768 23.473583221
C 12.745482445 -0.136619821 22.872737885
O 11.182432175 -1.648341894 22.456041336
H 9.876578331 2.161075115 23.093090057
O 8.823040962 0.669374645 21.957242966
H 13.327425003 -0.740440190 22.159988403
N 8.206358910 -1.345351338 21.100309372
H 7.090128899 -1.422583222 18.313318253
C 6.784389019 -0.960355878 19.241077423
C 6.156963348 0.081500277 19.316900253
H 4.525979519 0.835035861 18.426282883
H 5.492984295 2.078132391 19.104249954
C 6.595830917 -3.053485870 20.555612564
C 6.226375580 -4.686295509 22.181262970
H 6.187245369 -5.006550312 23.225210190
H 5.961318016 -5.458160400 21.466409683
N 7.216009617 -1.814768910 20.340202332
H 6.171493053 1.066840291 17.633148193
N 6.658589363 -3.515988827 21.849903107
C 5.562938690 1.103595376 18.583442688
O 6.033344269 -3.605459213 19.617811203
