28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.552308083 1.067300439 22.213195801
C 10.676678658 1.463009715 22.551761627
C 8.056267738 -0.501037061 23.272619247
H 7.010254383 -0.267159700 23.489797592
O 8.911310196 -1.461246371 23.211956024
C 9.032218933 -0.154819876 22.902412415
C 12.043129921 -0.589224637 22.502849579
C 11.924610138 0.689931631 22.759511948
H 12.836110115 1.222781420 22.976610184
H 11.248368263 -1.284260631 22.397014618
H 10.862751007 2.531642675 22.457597733
H 8.952033997 1.415845275 21.427934647
H 13.031419754 -1.024692655 22.295934677
N 7.832727432 -1.578552723 21.259349823
C 6.870832443 -1.136827230 19.211463928
C 6.640071392 -0.133427113 18.569301605
H 4.661962032 0.158182234 18.984430313
C 5.380296230 0.880936265 18.814283371
H 5.125148773 1.676481962 19.607355118
C 6.563787937 -3.076511621 20.736240387
C 6.095960140 -5.142425537 22.606754303
H 6.406909943 -5.705970764 23.533554077
C 5.988706589 -4.778525829 21.629650116
N 7.115871906 -1.864049196 20.226097107
H 7.235984802 0.178044006 17.775695801
N 7.080721378 -2.642787695 21.718776703
H 5.388088703 1.422419667 17.910961151
N 5.869606972 -4.147171974 20.430856705
