28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.576498985 1.268116355 22.311468124
C 8.913524628 1.141179800 23.483531952
H 8.078414917 1.579643488 23.956354141
S 7.420682430 -0.635433137 22.566076279
C 8.990698814 -0.077662379 23.094881058
H 9.506793022 -0.887203276 23.592985153
C 11.845849991 -0.183096454 23.064853668
O 11.493536949 0.474584430 23.995153427
O 13.199371338 0.042517647 22.767227173
O 11.296910286 -1.054225683 22.409757614
O 10.336766243 2.384499788 22.371774673
O 9.468452454 0.935099840 21.087030411
H 13.409770012 -0.812044740 22.293668747
N 7.979871750 -1.167821646 21.038860321
H 7.469994068 -0.950834215 18.142675400
C 6.668767929 -0.411697358 18.616727829
N 6.137768269 -0.863235295 19.679990768
H 4.458648682 1.363015771 19.416021347
C 5.180423737 1.307747483 18.817131042
C 6.587753296 -3.003132105 20.762247086
H 5.128614426 -5.069835186 22.175027847
H 6.784739971 -5.637297630 22.415838242
C 6.139229298 -4.904401779 21.867071152
N 7.003468990 -1.703508615 20.375780106
H 6.499427795 1.216412067 17.230741501
N 6.574426174 -3.710772514 21.714401245
C 6.114589691 0.826210558 18.129749298
S 6.129143715 -4.248941422 20.096946716
