28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.517958641 2.132039309 22.408178329
C 10.472261429 0.935470879 22.985122681
H 8.649616241 0.598861933 24.164112091
C 8.308149338 0.411017418 22.212783813
O 9.442193031 -1.204954267 23.246370316
C 9.181221008 0.191049576 23.284597397
C 10.658828735 -1.311398983 22.972095490
C 11.864380836 0.322304487 23.058139801
Cl 13.358680725 1.068285227 23.327194214
C 11.847341537 -0.979020059 22.733709335
N 10.730841637 3.155840635 21.960214615
O 8.351401329 0.923778474 21.223249435
H 12.743390083 -1.505269527 22.327814102
H 8.008024216 -1.461844087 20.897851944
C 6.919547081 -2.427624226 19.778573990
C 6.485676765 -0.578331888 19.455589294
O 5.629137039 -0.081919134 19.096584320
C 5.353035927 1.216394901 18.545442581
H 4.883278370 1.798380971 19.332345963
C 6.362625599 -3.599766970 20.289707184
C 6.097679615 -4.852942944 22.172702789
H 6.219463825 -5.032221317 23.229778290
H 5.756808758 -5.689696312 21.580768585
N 7.338696957 -1.428752422 20.080108643
H 6.294186115 1.628573775 18.143983841
N 6.394612789 -3.702296495 21.687198639
H 4.684605122 1.100673556 17.700977325
O 5.840501308 -4.408748150 19.578779221
