28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.505536079 1.902003765 22.145343781
C 9.435323715 0.810866416 22.969648361
H 7.375235081 0.415610433 23.575075150
C 8.245833397 0.051808577 23.072261810
C 8.317865372 -0.946913004 22.323162079
C 10.693741798 0.366634846 23.174423218
C 11.899617195 -0.241199568 22.972017288
O 11.771080017 1.062694192 23.049432755
H 12.901754379 -0.410199940 23.392230988
C 11.778798103 -1.344978333 22.160703659
H 10.148920059 2.757216215 22.420701981
O 8.842173576 1.915071011 21.141738892
H 12.594832420 -1.651309967 21.719177246
N 8.320088387 -1.515482068 21.222063065
H 6.957918167 -1.525878310 18.501438141
C 6.660051823 -1.088121057 19.435609818
C 5.932023048 -0.060761537 19.476055145
C 5.353039742 1.091150165 19.019464493
O 4.496078014 1.816903949 19.556177139
C 6.608261585 -3.171291828 20.772735596
C 6.222564697 -4.794932365 22.409614563
H 6.295202255 -5.145823956 23.432289124
H 5.943319321 -5.531545639 21.685235977
C 7.258432865 -1.904397488 20.549901962
H 6.336083412 0.470757246 17.488981247
N 6.515142918 -3.574128628 22.121992111
O 5.879718781 1.281079888 17.808723450
O 6.105505943 -3.816947699 19.877767563
