28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.380764008 1.874120712 22.080045700
C 8.841283798 0.955602050 22.909498215
H 7.866032124 0.939266145 23.380104065
C 8.321895599 -1.399941444 22.318109512
N 9.189406395 -1.305348992 23.108385086
C 9.783891678 -0.115434512 22.957969666
C 11.087857246 0.337569445 22.693735123
H 12.603711128 -0.303534031 23.849561691
H 13.201675415 0.470460534 22.410087585
C 12.424283981 -0.212987602 22.784393311
S 10.991912842 2.155452251 22.330244064
H 8.875942230 2.337347031 21.234903336
H 12.638546944 -1.150424242 22.255924225
N 7.952533722 -1.524078369 21.152336121
N 7.122662067 -1.523223519 19.000946045
C 6.457414150 -0.384437352 19.053510666
S 5.982959270 0.594019175 20.119735718
C 4.578582287 1.195649147 18.657640457
H 3.725940943 1.664545536 19.016201019
C 6.523193836 -3.302726030 20.644800186
C 6.403299332 -4.976268291 22.354511261
H 6.504541874 -5.149559498 23.429740906
O 6.161515713 -5.951460838 21.692317963
N 7.179889202 -2.130441189 20.366281509
H 6.242428780 0.994865954 17.461429596
N 6.720704556 -3.723154783 21.926593781
C 5.800936222 0.694299817 18.480571747
O 5.830333233 -3.842292547 19.804395676
