28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.214704514 1.470231771 22.566473007
H 9.817234993 0.272131711 24.234294891
F 8.196971893 1.691329837 23.494832993
H 7.764435768 -0.789693236 23.145858765
C 8.746742249 -0.805271387 22.685022354
C 9.855957985 -0.029752603 23.197261810
C 11.151654243 -0.559538305 22.817501068
C 12.500143051 -0.154894844 23.009449005
H 12.999459267 0.591532886 23.529245377
H 11.173905373 -1.427212119 22.186201096
F 10.164583206 2.443589449 22.652177811
O 8.773518562 1.345449209 21.430080414
S 13.700842857 -0.910250425 22.216342926
S 8.804108620 -1.492952228 21.087400436
H 7.213463783 -1.352139473 18.203191757
C 6.579705715 -0.465024054 18.265680313
S 5.517335892 -0.154702008 19.628299713
C 5.015157700 1.230570793 18.725700378
H 4.179507732 1.889676332 18.982393265
C 6.632764339 -3.086378574 20.719511032
H 5.749617100 -4.830650330 23.301845551
C 6.183692455 -4.763968945 22.348178864
H 6.101756096 -5.624870300 21.699972153
N 7.607269764 -2.188047171 20.376390457
N 6.577023506 0.430087030 17.352581024
N 6.694030762 -3.620550871 21.997909546
O 5.754252911 1.466392279 17.679481506
O 5.724299431 -3.357208729 19.940685272
