28
stable:False satoms:27 tatoms:28 sratio:0.9642857142857143
C 10.171472549 1.395271778 22.375074387
O 8.967927933 1.393373966 23.172063828
C 8.736949921 0.111761428 23.297594070
C 8.134150505 -0.935290098 22.534658432
H 8.121542931 -1.858912349 23.072488785
H 9.279178619 -0.294195980 24.151781082
O 11.053676605 0.330015808 22.820423126
H 12.914718628 0.194847465 23.528154373
C 12.350653648 -0.151491016 22.667652130
H 12.265706062 -1.250776649 22.613674164
H 10.644182205 2.387365103 22.490337372
H 9.877618790 1.222151995 21.315910339
H 12.891130447 0.138333768 21.751201630
C 7.728641510 -1.243407369 21.295793533
C 6.541390896 -1.051002860 19.143808365
O 6.638536930 -1.215830326 17.992424011
O 5.768428326 -0.002231886 19.544921875
C 5.354218483 1.151261806 18.965473175
O 4.380943298 1.746810317 19.360685349
C 6.345052242 -3.052196980 20.638446808
C 6.178689003 -4.703924656 22.271629333
H 6.354222298 -5.087590218 23.272422791
H 5.765543938 -5.408858776 21.569185257
C 7.012670517 -1.767583609 20.366962433
H 6.609556675 0.768448412 17.577051163
N 6.497764111 -3.506569386 21.932950974
O 6.126886368 1.549581885 17.956970215
O 5.682692528 -3.641475201 19.794227600
