28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.269413948 1.580860972 22.914131165
C 9.218054771 0.806577742 23.488897324
H 8.207442284 1.164083004 23.745248795
H 7.165320396 -0.957378447 23.201698303
C 8.148456573 -1.085989952 22.706907272
S 9.497779846 -0.850728452 23.726390839
C 11.899268150 -0.135742277 22.678121567
N 11.587723732 0.896791399 23.189527512
N 13.600045204 -0.093787551 22.351531982
N 11.904816628 -1.358042121 22.148883820
N 10.256367683 2.785415411 22.379774094
O 8.888598442 -0.003669771 20.836202621
N 13.268561363 -1.107572556 21.805742264
C 8.199467659 -0.948044956 21.294467926
O 7.347195148 -0.981884241 18.314151764
C 6.807029724 -0.932442784 19.357807159
S 5.392425537 -0.042368565 19.847597122
C 5.066878796 1.114208698 18.753057480
H 4.266605854 1.827563286 19.010196686
C 6.577624798 -2.902677774 20.749923706
C 6.386465073 -4.573851109 22.394582748
H 6.738299847 -4.956305504 23.354860306
H 5.788753510 -5.255370617 21.809341431
N 7.287207603 -1.716172814 20.470003128
H 6.301963329 0.468951285 17.417907715
N 6.756159306 -3.390196323 22.010442734
O 5.714762688 1.247035623 17.624773026
O 5.851453304 -3.381374836 19.891803741
