28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.458873749 1.987729073 22.218820572
C 8.703834534 0.934209466 22.927612305
H 7.792922974 1.271243095 23.381513596
H 7.428493977 -1.130549312 23.512676239
C 8.425123215 -1.058725357 23.358320236
C 9.309074402 -0.239452109 23.129768372
C 11.164960861 0.821442783 22.562332153
C 10.888590813 -0.250645727 22.789348602
H 13.303954124 -0.171245500 22.584663391
S 11.662094116 -1.693404078 22.422229767
H 10.825846672 2.990660667 22.181442261
O 9.268245697 1.649308085 21.920551300
O 13.140669823 -0.953475416 22.025707245
O 8.779354095 -1.297902942 20.034820557
C 7.589090824 -1.323053479 19.798439026
C 6.838174343 -0.299497277 18.947671890
O 5.704957008 0.142727599 19.492282867
C 5.357294559 1.225388646 18.822402954
H 4.548611164 1.876709580 19.106981277
C 6.169925690 -3.943526268 21.171300888
C 6.128942013 -5.012539864 22.190814972
H 6.358654976 -4.995438099 23.239692688
H 5.850476265 -5.970406055 21.787244797
N 6.954748631 -2.127928734 20.537631989
N 7.122091770 0.380993962 17.887405396
N 6.849758625 -2.880191326 21.545404434
O 6.160214424 1.361873984 17.806798935
O 5.609163761 -4.076419830 20.090103149
