28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.960487366 1.596058726 22.124185562
C 8.732091904 0.330477625 23.519954681
H 8.151009560 1.119520307 23.978649139
N 8.079545975 -0.805758834 23.373884201
N 8.624833107 -1.572689652 22.540229797
C 10.027074814 0.463280976 22.917627335
C 11.215223312 -0.423678070 22.833894730
H 12.763304710 0.805186152 23.513938904
C 12.521530151 -0.083531581 22.965864182
H 11.029950142 -1.430162787 22.508850098
H 10.492898941 2.510420799 22.347394943
H 9.326196671 1.542519808 21.256391525
H 13.295633316 -0.698478937 22.540315628
S 8.578876495 -1.371249914 20.932498932
N 7.067762375 -1.574763298 18.802726746
C 6.353817940 -0.404942274 18.568805695
N 5.530720711 0.126994655 19.478096008
C 5.145756245 1.274308801 19.041116714
H 4.531253815 1.994671345 19.566921234
C 6.554683685 -3.119858265 20.590330124
C 6.314070702 -4.838399410 22.224071503
O 6.729791641 -5.248384476 23.331577301
O 5.646948338 -5.559335709 21.455545425
C 7.274461746 -2.028968573 20.011022568
N 6.343147755 0.368991554 17.484794617
N 6.692841530 -3.545650244 21.834640503
O 5.578049183 1.419570088 17.805046082
H 5.832180500 -3.628262281 19.925588608
