28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.596863747 1.655955315 22.396604538
C 8.994268417 0.770049334 23.338384628
H 8.138380051 1.013344646 23.923423767
Cl 7.157141685 -1.101686358 22.539642334
O 9.329201698 -0.551591337 23.358724594
C 10.523150444 -0.811585128 22.937099457
C 11.354937553 -0.042700239 23.261688232
O 12.284766197 0.884152412 23.720046997
C 12.742878914 0.084258035 22.964683533
H 10.887502670 -1.536039948 22.247692108
H 10.099897385 2.634712696 22.711709976
O 9.489827156 1.349883199 21.224393845
H 13.365103722 -0.433289617 22.292373657
N 7.946686745 -1.360183477 21.042303085
S 7.467777729 -1.839599490 18.420886993
C 6.532272816 -0.400519460 18.380502701
S 5.550428867 -0.052626446 19.772899628
C 5.100403309 1.341317892 18.926475525
H 4.323495388 1.992978454 19.286542892
C 6.657403469 -3.277525425 20.578218460
C 6.229478359 -4.813662529 22.258955002
H 6.360106468 -5.050812244 23.315240860
O 5.882548809 -5.697830677 21.533027649
C 7.383465290 -2.130602121 20.165288925
N 6.531296253 0.473361969 17.449203491
N 6.528354645 -3.543138742 21.847408295
O 5.761822701 1.544663310 17.773206711
H 6.174682617 -3.883397579 19.807332993
