28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.566308975 1.826608181 22.370923996
C 9.283093452 1.361073136 22.353313446
H 7.744212627 0.284141839 23.265707016
H 9.001496315 -1.629456401 23.740018845
C 8.784894943 0.215648666 22.983564377
C 9.557826996 -0.851844728 23.256116867
H 11.315219879 -2.000760317 23.171689987
C 11.615677834 1.025946021 22.670135498
C 12.057224274 -0.134679198 22.694862366
C 10.956703186 -1.029780865 23.004863739
H 10.767467499 2.837952137 22.062778473
H 8.595021248 1.876768947 21.690004349
H 13.042395592 -0.524067879 22.451524734
H 8.040101051 -1.531585217 20.681369781
N 7.001899719 -1.564904213 18.981195450
C 6.207737446 -0.509404123 18.960325241
H 5.567740917 -0.340192974 19.845033646
C 5.545729160 1.484693885 18.333654404
H 4.602013588 1.663622022 18.876888275
C 6.710437298 -3.253982782 20.630279541
H 5.897524357 -4.607958794 23.261785507
C 6.475781441 -4.731546879 22.384656906
H 6.503052235 -5.704973698 21.931009293
N 7.334663868 -2.088804483 20.163135529
N 6.045843124 0.347573489 17.963294983
N 7.044917583 -3.640589237 21.912698746
H 6.127665997 2.325542212 17.953344345
O 6.001493454 -3.887154102 19.879789352
