28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.257706642 1.742815137 22.032649994
H 8.278213501 1.712362885 23.980146408
C 8.672052383 1.157967448 23.180263519
C 8.952742577 -0.188918173 23.314344406
S 8.557934761 -1.550402641 22.566623688
N 10.034222603 -0.460548073 24.011140823
C 11.140408516 -0.596575022 23.304229736
N 12.126641273 0.248807505 23.205505371
C 12.979013443 -0.147619233 22.587095261
H 11.331301689 -1.521316528 22.768470764
H 9.705778122 2.725900650 22.180265427
O 9.305325508 1.194015980 20.953393936
H 13.610245705 -0.744510472 21.984952927
C 7.941530704 -1.406470656 21.101474762
H 7.106714725 -1.875210404 18.362659454
C 6.749181271 -0.986269176 18.733497620
C 6.259967804 0.129894331 18.470169067
C 5.365059376 1.501463890 18.770292282
H 4.711946487 1.742273808 19.577161789
C 6.512706280 -2.978504658 20.683691025
H 5.224506855 -5.208329201 21.913703918
H 6.402085304 -5.632538795 23.272439957
C 6.057829380 -5.000964642 22.510137558
N 7.161363602 -1.832308292 20.284923553
N 6.784209251 0.175828978 17.549188614
S 6.668142796 -3.499588728 22.362529755
O 5.628246784 2.145266771 17.856487274
O 5.869063854 -3.628637552 19.956527710
