28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.410373688 1.443171024 22.685091019
C 9.100224495 1.166351199 22.724071503
C 8.633963585 0.250934958 23.679410934
N 7.707439423 -0.608452380 23.391824722
N 8.355672836 -1.327325940 22.585327148
H 9.192004204 0.044077538 24.594614029
N 11.159317970 0.385241538 23.053880692
C 12.439661980 0.225988775 22.730659485
O 13.448105812 0.901080906 22.930774689
O 12.505518913 -0.969282866 22.047655106
H 10.795792580 2.424375772 22.393678665
H 8.473374367 1.446974158 21.880403519
H 13.460166931 -1.201743841 21.920135498
N 8.011006355 -1.520976901 21.424417496
H 7.128042698 -2.370334387 18.476020813
C 6.339230537 -0.666303039 18.850254059
O 5.320445538 -0.025903424 19.336782455
C 4.979193211 1.205168366 18.892454147
H 4.242645264 1.773775816 19.512329102
C 6.619280815 -2.788300753 20.423093796
H 5.417164803 -5.733132839 22.172470093
H 6.711157322 -4.657458305 22.729953766
C 6.035132408 -4.963451862 21.926385880
N 6.754246712 -1.909999728 19.322418213
H 6.831484318 -0.142786965 18.015165329
N 7.097775459 -2.561263561 21.555595398
O 5.492659092 1.665596128 17.905075073
S 5.733062744 -4.268135548 20.314027786
