28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.554240227 1.779235959 23.082748413
C 9.475825310 0.983880997 23.344644547
H 8.481472969 1.330735087 23.606597900
C 7.952847481 -0.231686652 21.273630142
H 9.204689026 -1.199674845 23.359895706
C 9.829875946 -0.334713072 23.231769562
C 11.241932869 -0.335407227 22.820121765
C 11.743597031 0.905259728 22.978729248
H 12.824511528 1.137145162 22.973459244
C 12.143676758 -1.147421598 22.211168289
H 10.597302437 2.864399910 23.001108170
O 8.446151733 0.808846116 21.265340805
S 13.370155334 -1.564291477 21.588809967
C 7.495899200 -1.270046830 20.474748611
H 6.569716930 -1.609740853 18.579170227
C 6.711010933 -0.820871949 19.275516510
C 5.170981884 0.852519572 18.595277786
H 6.268651009 1.109034777 19.872432709
H 4.305098057 1.283170223 19.058280945
C 6.641689777 -3.336820602 20.552133560
C 5.302286148 -4.312920570 22.577207565
H 6.435995579 -5.898516655 22.881404877
C 6.094819069 -4.933033466 22.406709671
N 7.729187489 -2.519770861 20.513984680
N 6.196922302 0.366823584 19.124315262
N 6.580175877 -4.079478741 21.642965317
H 5.208480835 0.845799387 17.497070312
O 5.816949368 -3.454567909 19.684728622
