28
stable:False satoms:21 tatoms:28 sratio:0.75
O 9.428729057 2.426100969 22.639509201
C 8.744440079 1.235310912 22.450597763
H 7.830301285 1.220890403 23.071447372
H 7.745213985 -0.972488582 22.522109985
H 9.167154312 -2.041482687 22.784391403
C 9.598676682 0.068010248 22.746810913
C 10.900278091 0.529402256 22.894130707
H 12.991634369 0.318582237 23.463890076
C 12.156205177 -0.108254425 22.986986160
C 12.560586929 -1.134058356 22.447010040
S 10.977212906 2.339983940 22.758590698
H 8.514942169 1.183203340 21.358623505
S 13.650291443 -1.860440373 21.777439117
C 8.801118851 -1.076277494 22.620016098
C 6.963433266 -2.233377457 19.763284683
C 6.064145088 0.274383396 18.753129959
N 6.213912010 -0.197772354 19.920015335
C 5.226207733 1.383207917 18.709749222
H 4.633156300 1.707795620 19.555812836
C 6.474711895 -3.471131802 20.286155701
C 6.226171494 -4.697164536 22.181476593
H 6.373372078 -4.904884338 23.229446411
H 5.900322914 -5.522543430 21.566013336
N 6.985193729 -1.252372265 20.152414322
H 6.536748409 -0.092253678 17.832828522
N 6.504717350 -3.540735483 21.687852859
H 5.188523769 1.930774927 17.789972305
O 6.036736012 -4.294523716 19.524261475
