28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.486954689 1.719491839 22.540983200
H 9.057249069 2.245501518 23.363153458
N 8.021668434 0.044627436 23.293155670
N 7.530707359 -0.867034018 22.578094482
C 10.103837013 -0.478757590 22.805915833
C 9.264773369 0.312976003 22.991317749
C 11.455045700 -0.765974343 22.740747452
H 13.062536240 0.224995136 23.913030624
C 12.896138191 -0.428770661 23.142766953
O 11.192775726 -1.530228734 22.056520462
H 10.481975555 2.093968630 22.347896576
H 8.902938843 1.771937251 21.642833710
H 13.510425568 -0.970278919 22.522478104
N 7.971261978 -1.285637736 21.265651703
H 6.920624256 -1.819821358 18.527700424
C 6.196562290 -0.022274556 18.581266403
C 6.541302204 -1.020357490 19.115262985
C 5.004199028 1.182216287 18.757848740
S 3.769907713 1.510753393 19.692176819
C 6.563680172 -3.069061279 20.698591232
H 5.500464916 -5.099515438 21.747306824
H 6.596988678 -5.204302311 23.193208694
C 6.289857388 -4.697366238 22.313653946
N 7.187656879 -1.847755194 20.504194260
N 6.523408413 0.703805149 17.551748276
N 6.780314445 -3.527794361 21.975128174
O 5.634188175 1.673424721 17.780895233
O 5.946701527 -3.630882025 19.830432892
