28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.386398315 1.831440687 22.060005188
H 8.966629982 1.442372799 24.097692490
C 8.821409225 0.851865292 23.205423355
H 7.786420822 0.457723379 23.200737000
N 8.867281914 -1.274835944 22.383722305
C 9.657321930 -0.396609336 22.856567383
C 11.144323349 -0.666689694 22.745565414
H 12.729432106 0.677730799 23.425457001
C 12.478814125 -0.096245952 22.770990372
H 11.241235733 -1.715586305 22.480230331
Cl 10.400808334 3.185610294 22.410390854
O 9.085556030 1.491218567 20.947057724
H 13.223382950 -0.523027658 22.107110977
N 8.154990196 -1.478785515 21.259685516
H 6.890594482 -1.553087234 18.339517593
C 6.659209728 -1.146565199 19.335142136
C 5.948681831 -0.108559668 19.486312866
C 5.439657688 0.897308469 18.622640610
H 4.489658833 1.302299500 19.073308945
C 6.572084904 -3.219655752 20.681497574
C 6.400999069 -4.804996014 22.407985687
H 6.603947639 -5.077676773 23.433322906
H 6.006152153 -5.596338749 21.772384644
C 7.209865570 -1.932301641 20.468782425
H 5.430477142 0.405554175 17.619430542
N 6.722410679 -3.632917404 21.990137100
H 6.114573002 1.758091807 18.485351562
O 5.961823940 -3.859451532 19.807527542
