28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.567240715 1.718619943 22.730482101
C 9.227475166 1.150231242 22.837451935
H 8.527087212 1.653222203 23.522523880
O 7.927994251 -0.886718035 23.242267609
C 8.942852020 -0.388569891 22.720342636
C 10.297634125 -1.080063820 22.707878113
C 11.517178535 -0.483478993 22.677234650
C 11.686383247 0.887104809 22.724407196
H 12.714709282 1.248773098 22.669883728
H 10.378495216 -2.139663696 22.484825134
H 10.672986984 2.789139032 22.603284836
O 8.826100349 0.641287327 21.674484253
Cl 12.984464645 -1.401174545 22.316802979
H 8.180131912 -1.656491756 20.680072784
N 7.138366699 -1.418310881 18.974781036
C 6.148280621 -0.562284350 19.008358002
H 5.257400036 -0.841656864 19.579063416
C 5.080291748 1.472702265 18.974208832
Cl 4.000786781 2.259348631 19.586067200
C 6.675055027 -3.198290586 20.550653458
H 5.437148571 -4.985104561 21.998567581
H 6.914461136 -5.303707123 23.057975769
C 6.434245586 -4.736398220 22.288623810
N 7.410191536 -2.051301479 20.141746521
H 6.631868362 1.104590178 17.652982712
N 6.964219570 -3.627666712 21.818502426
C 5.983999252 0.764045417 18.459171295
O 5.867094040 -3.710297823 19.791324615
