28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.682709694 0.977772772 22.847581863
O 8.662342072 1.625038147 23.442316055
H 7.887392998 1.054737449 23.563077927
O 7.446396351 -0.899705410 23.039813995
C 8.499324799 -1.133527279 22.529800415
C 9.729145050 -0.443110913 22.701765060
C 11.954377174 -0.487469435 22.420320511
C 12.034851074 0.861313641 22.625156403
H 13.002627373 1.307555676 22.782037735
N 10.865624428 -1.155050874 22.482110977
H 10.817661285 2.707114935 22.407663345
C 10.807607651 1.630114198 22.542482376
H 12.868832588 -1.065063119 22.145360947
H 8.597703934 -1.911038280 21.747121811
C 6.959012032 -1.660650134 19.214372635
C 6.388983727 -0.640698075 18.485158920
C 5.615305424 0.129910007 19.225818634
C 5.123741150 1.312676787 19.029176712
O 4.325439453 1.909419417 19.790407181
C 6.550115108 -3.174422741 20.640539169
C 6.320405483 -4.875371933 22.130352020
H 6.323430538 -5.331975460 23.102399826
H 6.055022717 -5.530416012 21.307168961
N 7.299689293 -2.082420111 20.233503342
O 6.524588108 -0.313200474 17.332157135
N 6.674895763 -3.649133444 21.947385788
O 5.581608295 1.698642612 17.930152893
O 5.795309544 -3.643156528 19.828762054
