28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.171803474 1.513671994 22.218729019
C 10.494380951 1.702515006 22.426824570
C 8.282325745 0.754027069 22.899742126
N 7.771592140 -0.305116773 23.193201065
N 8.750006676 -1.208965421 23.167497635
C 9.807234764 -0.865882158 23.135950089
C 11.087657928 -0.552636743 22.741886139
C 11.528409958 0.745903194 22.689210892
H 12.578371048 0.965785146 22.732385635
C 12.003510475 -1.402382612 22.345687866
H 10.873305321 2.688063383 22.151529312
H 8.737112999 1.898973823 21.331119537
S 13.308156013 -1.871945977 22.047731400
C 7.476567745 -2.287419796 21.166358948
C 7.312891960 -1.091491699 19.474468231
C 6.254056454 -0.473720640 19.085956573
H 5.444960117 -0.924670041 19.646205902
C 4.848214149 1.207618356 19.079877853
N 4.028373241 1.737207532 19.743314743
C 6.588558197 -3.225183487 20.917640686
C 6.265728474 -4.633719444 21.655126572
H 6.239497662 -5.993005276 23.103446960
C 6.236600876 -5.397934914 22.292108536
N 8.096269608 -1.453571439 20.259609222
C 5.879251957 0.679993570 18.418466568
N 7.121987820 -2.933357954 22.163629532
H 6.231009007 1.260232210 17.599649429
O 5.976302624 -3.315103054 19.786624908
