28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.183238983 1.440012813 22.353569031
H 10.039052963 0.342219442 23.954988480
H 8.268298149 1.681048155 22.918684006
S 7.490477085 -1.667043924 23.038648605
N 8.702943802 -0.870388389 23.078395844
C 9.660824776 0.051819790 22.960918427
H 12.177334785 -0.718624175 23.818693161
H 12.302296638 0.848900437 22.965835571
C 12.323414803 -0.240479901 22.834148407
S 10.910169601 -0.843505561 21.859624863
H 9.934324265 2.260525465 22.455518723
H 8.990180969 1.287427068 21.281442642
H 13.199805260 -0.612457335 22.297536850
H 8.056952477 -1.431599975 20.601528168
C 6.836266518 -1.274862766 19.114854813
C 6.628942966 -0.134965226 18.468822479
C 5.350650787 0.747810304 18.706384659
H 4.551137447 0.127798676 19.041645050
H 5.361662865 1.596922278 19.406017303
C 6.623237133 -3.030201674 20.639816284
C 6.441727638 -4.623616695 22.590906143
O 6.511480808 -4.898145199 23.815385818
O 6.110582829 -5.438120365 21.734453201
N 7.286523819 -1.879303932 20.092662811
O 7.440933228 0.311140865 17.688013077
C 6.883934975 -3.215028048 22.074241638
H 5.198372364 1.164869428 17.699296951
O 5.929371357 -3.764266491 19.981929779
