28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.641284943 2.036152601 22.296003342
C 11.156371117 0.290937781 23.088193893
H 7.591265678 0.794386864 23.493021011
C 7.795634747 -0.100315951 23.129905701
C 8.124408722 -0.956313729 22.534641266
C 9.981772423 0.679571629 22.831750870
C 10.529063225 -0.446000963 22.847751617
C 12.844474792 0.087454766 23.021495819
H 13.532184601 0.598918140 23.225687027
H 10.682628632 -1.474619508 22.586647034
H 10.144555092 2.841380358 22.619838715
H 8.971194267 1.927280307 21.571197510
S 13.204976082 -1.117847443 22.264953613
S 8.467409134 -1.846242070 21.251428604
O 7.341472626 -1.084116340 18.288120270
C 6.505598068 -1.174127936 19.059165955
O 5.520296097 -0.371113747 19.462116241
C 5.244689465 0.883232892 19.109025955
H 4.431914330 1.467611909 19.627864838
C 7.057094574 -2.816025734 21.017635345
C 6.288852692 -4.840338230 22.235702515
H 6.196252823 -5.075253010 23.268833160
H 6.059943676 -5.626302242 21.569290161
N 6.460590363 -2.482473612 19.881109238
H 6.356659412 0.650635600 17.682493210
N 6.707529545 -3.691694498 21.905519485
O 5.899291515 1.387943029 18.132747650
O 5.656731606 -3.324835062 19.471828461
