28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.483017921 2.445740700 22.910037994
C 8.711712837 1.567451000 23.375064850
C 7.771990299 0.711599767 23.517992020
N 6.945313454 -0.048483923 23.531837463
C 9.283233643 -0.676084161 22.591123581
C 10.142905235 -0.430116147 22.512817383
C 11.530352592 -0.783854008 22.394821167
C 12.709729195 -0.440323830 22.751350403
H 13.070342064 0.401999801 23.246362686
H 11.376423836 -1.514036655 21.668149948
N 10.082169533 3.311414242 22.544876099
O 9.379822731 0.271261126 21.810709000
H 13.424692154 -1.144446611 22.394866943
H 8.263852119 -2.091437340 21.265306473
N 7.418419361 -1.518965840 18.883968353
C 6.424886703 -0.842217028 19.133146286
N 5.456232071 -0.130756155 19.479301453
C 5.080567837 0.923560858 18.954475403
H 4.174786568 1.481728911 19.345016479
C 7.438748837 -2.723572254 21.070716858
H 5.359058857 -4.675693989 21.910303116
H 6.642123699 -5.401238441 22.933027267
C 6.340102673 -4.671751499 22.227369308
C 6.772674084 -2.389215708 19.817438126
H 6.534158230 0.950281322 17.761793137
N 7.084581375 -3.676964998 21.876934052
O 5.733921528 1.461864710 17.963632584
O 5.758321762 -3.149857044 19.601547241
