28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.271832466 1.744977355 22.117841721
C 8.584864616 1.056015849 23.047111511
H 7.903639793 1.525662541 23.736064911
C 8.722941399 -0.340173453 23.172189713
H 7.946012497 -1.044901609 23.280239105
C 9.955755234 -0.650873780 23.149219513
C 11.252437592 -0.473652989 23.039104462
O 11.855547905 0.429915309 23.602233887
H 13.505940437 -0.422404051 22.769989014
O 11.981544495 -1.381417632 22.281379700
H 9.548359871 2.775985241 22.213350296
H 9.554244995 1.244252324 21.201955795
N 13.283456802 -1.185690403 22.090824127
H 8.356571198 -1.520596504 20.623655319
C 7.173321724 -1.411341548 19.044551849
C 6.625113487 -0.444642812 18.425775528
N 5.701105118 0.041567840 19.214981079
C 5.089900494 1.139503837 18.800546646
H 4.274327755 1.494595408 19.439458847
C 6.730297565 -2.987972736 20.741979599
H 5.447179794 -4.894281387 21.816419601
H 6.476576328 -5.444442749 23.290782928
C 6.291249752 -4.821668625 22.449676514
C 7.517889500 -1.948020101 20.108087540
H 6.884309769 -0.046783574 17.451950073
S 7.362439632 -3.486423016 22.256710052
O 5.390083313 1.727088332 17.772346497
O 5.707197666 -3.456391573 20.335525513
