28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.229638100 1.445891976 22.606544495
C 9.657567978 0.084722102 23.028179169
H 8.293478012 1.637147188 23.159246445
O 7.407955647 -0.766458273 23.072093964
C 8.368779182 -0.775762737 22.362792969
H 9.531292915 -0.223316401 24.068923950
C 11.176929474 -0.295910925 22.844575882
N 12.085794449 0.605253220 23.255058289
O 13.295440674 0.462495744 22.730194092
O 11.512501717 -1.383142471 22.404279709
H 9.966867447 2.266315937 22.759002686
H 9.045573235 1.429292560 21.516830444
H 13.422327995 -0.475070715 22.360290527
C 8.198182106 -1.356077433 21.119504929
H 7.550157547 -1.917425156 19.188892365
H 6.772078514 -0.269780129 17.812038422
H 5.754939079 -0.301471949 19.758100510
C 5.475809574 0.512052298 19.083059311
S 4.207805634 1.523162246 19.448469162
C 6.622198582 -3.043382406 20.628084183
C 6.261349678 -4.614825249 22.245790482
H 6.213504791 -4.972926617 23.275842667
H 6.130577087 -5.386226654 21.483476639
N 7.503777504 -1.974862576 20.236497879
N 6.233695030 0.565131426 17.923006058
N 6.591335773 -3.398328781 21.949283600
H 5.967421055 1.384342551 17.378353119
O 5.917161942 -3.542952299 19.775550842
