28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.381446838 1.667753220 23.098777771
C 10.235324860 0.604429781 23.452466965
O 8.188806534 1.556908011 23.431240082
H 7.637089252 -0.593555927 22.943626404
N 8.115425110 -1.235037565 22.321989059
N 10.027818680 -0.511281252 23.808591843
N 10.856031418 -1.390540123 23.444913864
C 12.106540680 0.279175669 23.300645828
H 13.049304962 0.831677258 23.390392303
C 11.957170486 -0.951682568 22.933988571
S 10.185793877 3.023856878 22.402126312
O 8.535849571 0.222720876 20.609247208
H 12.689993858 -1.512621522 22.313070297
C 8.009302139 -0.939436078 20.975952148
H 7.185232639 -1.702713132 19.017313004
O 6.970858097 -0.559975863 17.516796112
C 5.878656864 0.508002579 19.030664444
C 5.095982075 1.315357089 19.517145157
C 4.470638275 2.036444187 19.786289215
C 6.726237774 -3.087623358 20.548246384
C 6.264345646 -4.672184944 22.154157639
H 6.095472336 -4.940932751 23.197729111
H 6.123407364 -5.484072685 21.421232224
C 7.320672989 -1.842889309 20.103885651
N 6.404423237 0.420702159 17.855548859
N 6.691879272 -3.505470037 21.844512939
O 6.014723778 1.448121548 17.335821152
O 6.175714970 -3.767247200 19.717601776
