28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.497377396 1.796036601 22.682151794
C 8.769300461 0.230366617 23.140085220
H 8.404006958 2.263874054 23.032306671
F 7.484973907 -0.083084799 23.445184708
H 9.235561371 -1.802284360 23.013792038
C 9.621026993 -0.800062418 23.006530762
C 10.969342232 -0.535409331 22.674148560
C 11.469204903 0.764442861 22.712732315
H 12.556316376 0.928805351 22.659194946
N 11.712450027 -1.528849244 22.195072174
H 10.807003975 2.823068619 22.530822754
C 9.168999672 1.512214184 22.883148193
S 12.886927605 -1.510166526 21.737016678
H 8.247014999 -1.699564576 20.651184082
H 7.298904419 -1.106135964 18.316242218
C 6.752456188 -1.024436712 19.245971680
C 5.777276993 -0.160615027 19.372543335
C 5.220814228 1.001334190 18.955200195
O 4.258078098 1.677541018 19.377353668
C 6.509300709 -3.107086897 20.623229980
C 6.265980721 -4.730693817 22.346803665
H 6.547517300 -5.072020054 23.332717896
H 5.534407616 -5.326369762 21.850589752
C 7.282047272 -1.942824244 20.257354736
H 6.703570843 0.619298697 17.776199341
N 6.839880466 -3.708834171 21.810457230
O 5.976363659 1.291956186 17.927917480
O 5.598034859 -3.552614212 19.918008804
