28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.880902290 2.138092995 22.893907547
C 9.213918686 0.970230281 23.405630112
H 8.452235222 1.204414487 24.134342194
O 7.559011936 -0.854310513 23.005176544
C 8.588762283 -0.371785939 22.616235733
C 9.849252701 -0.183453783 22.986959457
C 11.194458008 -0.680315495 22.605226517
H 12.298053741 0.756502450 23.590354919
C 12.324893951 -0.104860544 22.953231812
H 11.197590828 -1.535892129 21.951519012
N 10.413403511 3.058121681 22.567377090
S 8.675571442 0.317428142 20.842042923
H 13.268190384 -0.484213471 22.604381561
C 7.942399025 -1.225497723 20.183826447
H 7.582725048 -1.832941055 18.152519226
C 7.362571239 -1.080626845 18.877761841
C 5.802546024 0.538692772 18.986886978
C 5.071042061 1.524755955 18.742923737
H 4.394090176 2.090586662 19.413652420
C 6.357197285 -3.876103163 21.148386002
C 6.088437080 -4.886118412 22.203779221
H 6.362389565 -4.753999710 23.226068497
H 5.708013535 -5.833809376 21.898725510
N 7.808954239 -2.310189724 20.686222076
N 6.651033401 -0.107541598 18.544939041
N 7.254100323 -3.042542934 21.616888046
O 5.306197643 1.696156979 17.575693130
O 5.786203861 -3.912894249 20.059305191
