28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.080998421 1.023146391 22.431911469
C 9.066970825 0.406773031 23.355415344
H 8.305619240 1.102939248 23.701568604
O 7.321940422 -1.172773600 23.279245377
C 8.284770966 -0.749936223 22.724847794
H 9.588178635 -0.066275701 24.197536469
C 11.246745110 -0.072097659 22.475385666
C 12.559302330 0.135381773 22.743373871
H 13.076416016 0.658060014 23.507202148
O 11.004507065 -1.212717891 22.073698044
H 10.442468643 2.021434307 22.707742691
H 9.685956001 1.097381234 21.418548584
H 13.235157967 -0.432440937 22.032785416
S 8.649985313 -1.205056429 21.098638535
H 7.381919861 -1.437102556 18.254167557
C 6.930481911 -1.068313122 19.158018112
C 6.197163582 -0.099721573 19.070365906
C 4.500203609 1.269800901 18.702762604
H 4.056757450 1.958421469 19.210899353
C 6.629302502 -3.054348230 20.626451492
C 6.261484623 -4.663542747 22.300653458
H 6.163663387 -4.838238716 23.371345520
H 5.942986488 -5.450390816 21.619590759
C 7.325474262 -1.816956997 20.339262009
C 5.632622242 0.816420078 18.199556351
N 6.816679955 -3.588884592 21.902015686
O 6.109467030 1.222127676 17.171485901
O 5.896917820 -3.565202713 19.799489975
