28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.414402008 1.542358398 22.688375473
C 9.097260475 0.969133854 22.764379501
H 8.387326241 1.477204084 23.451211929
H 8.131186485 -0.902540982 23.320369720
C 9.107297897 -0.504665554 23.054401398
C 10.269820213 -1.150424004 22.875707626
C 11.617462158 0.748968482 22.739681244
C 11.593558311 -0.515653789 22.779430389
H 12.619400978 1.222084641 22.676088333
H 10.397508621 -2.191595316 22.611413956
Cl 10.609300613 3.199017525 22.462450027
Cl 8.508789062 1.161729813 21.074113846
Cl 13.022092819 -1.469084501 22.322879791
H 8.180330276 -1.701378584 20.785844803
N 7.224393845 -1.585891843 19.010816574
C 6.572160244 -0.443169475 18.748800278
O 5.519893169 0.038554519 19.497289658
C 5.124359608 1.152990937 18.969758987
H 4.342527390 1.825982809 19.348651886
C 6.544471264 -3.100116253 20.760147095
C 6.357911110 -4.739575386 22.400123596
H 6.595946312 -5.142606735 23.386312485
H 5.811492920 -5.398262978 21.737514496
N 7.351175785 -2.054323435 20.274351120
N 6.772957802 0.477245837 17.775789261
N 6.812747955 -3.524318933 22.038177490
O 5.767724514 1.364297032 17.843061447
O 5.640644073 -3.538074017 20.076837540
