28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.939890862 1.281614184 22.798360825
C 8.718980789 0.797695518 23.153192520
N 7.585952759 1.059980750 23.306327820
S 7.282096386 -0.230323404 23.115808487
H 9.653382301 -1.664888382 22.834264755
C 9.979905128 0.449574232 22.977848053
C 10.388836861 -0.879114032 22.837913513
C 12.201854706 0.396794230 22.867753983
H 13.222750664 0.709960997 22.997795105
C 11.771549225 -0.885539353 22.704687119
H 11.011087418 2.361714840 22.587347031
O 8.591243744 0.133885846 20.780790329
H 12.444586754 -1.709653258 22.462070465
C 8.202526093 -1.013482928 20.545356750
C 6.929257393 -1.445501328 20.009876251
C 5.772149086 0.923372984 17.956933975
N 6.085270882 -0.575839758 19.445034027
O 4.662199974 1.254943609 18.632516861
H 4.581109047 1.766563654 19.431377411
C 6.608369350 -2.742481470 20.435228348
C 6.100159645 -4.530190945 21.974506378
H 6.905265808 -4.812408924 22.664186478
H 5.636075020 -5.452130795 21.687446594
H 8.788830757 -1.901354671 20.705820084
N 6.504233837 -0.036492392 18.308755875
H 5.491048813 -3.800643444 22.516693115
H 5.992819309 1.574633241 17.064062119
N 6.342707157 -3.812803745 20.672014236
