28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
N 9.253288269 1.401993394 21.947797775
C 10.160477638 1.594700098 22.790431976
H 7.368221283 0.093550853 23.376934052
C 8.061885834 -0.494908541 22.715852737
H 8.308419228 -1.448899508 23.130084991
C 10.860554695 -0.590389609 22.989349365
C 11.089984894 0.576561391 23.197622299
H 12.057445526 0.897740006 23.574060440
H 13.674447060 -0.093603998 22.486719131
S 11.786962509 -1.715487599 22.122945786
H 10.394214630 2.622626066 23.058229446
C 8.660537720 0.082376875 21.861988068
C 13.066692352 -0.784995615 22.229598999
H 8.577095032 -0.733470678 21.077852249
N 7.355341434 -1.471869111 19.029233932
C 6.561214924 -0.490558118 18.640687943
S 5.137645245 -0.280261695 19.599758148
C 4.983724594 1.249749899 18.881019592
H 4.262726307 1.980601907 19.263648987
C 6.592274189 -3.160886288 20.601652145
H 5.204525471 -4.320511818 22.803262711
C 6.150128841 -4.533602715 22.368427277
H 6.431573391 -5.558894634 22.226627350
N 7.293428898 -2.119407892 20.120435715
N 6.660827160 0.405387431 17.646631241
N 6.852080822 -3.499560118 21.945491791
O 5.798351765 1.428896785 17.839530945
O 5.790072918 -3.818989038 19.948095322
