28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.685728073 1.857015491 22.483858109
C 9.051762581 0.889253557 23.168331146
N 7.785685539 0.780809104 23.631130219
N 7.404679298 -0.426598430 23.548501968
C 8.413772583 -1.150433421 23.008352280
C 9.647399902 -0.476443112 23.115558624
C 10.840910912 -0.818605483 22.956306458
C 12.884546280 0.151109561 22.879220963
H 13.752575874 0.584500551 22.874322891
C 12.060552597 -0.768895268 22.619825363
H 9.631679535 2.914872408 22.608995438
H 10.304068565 1.488302946 21.695034027
F 12.797513008 -1.615684509 21.873397827
S 8.279397964 -2.448935509 21.984331131
N 7.434272766 -1.412370563 18.722606659
C 6.588783741 -0.405236006 18.503370285
N 5.560125351 -0.141924500 19.359601974
C 5.009666443 0.931431174 18.869682312
H 4.197765827 1.474166155 19.325574875
C 6.542762280 -2.917562008 20.386224747
C 6.309726715 -4.442330837 22.319070816
H 6.474120140 -4.727861404 23.330583572
H 5.743920803 -5.148539543 21.723875046
N 7.368379593 -2.075383186 19.790058136
N 6.565303326 0.462946564 17.466033936
C 6.857451916 -3.346362591 21.662221909
O 5.531385899 1.288343191 17.712335587
H 5.670205116 -3.281699181 19.855562210
