28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.241187096 1.648207307 22.392059326
C 8.359580994 0.275212377 23.524669647
H 8.527123451 1.040744901 24.237903595
O 7.264833450 -0.216265187 23.404617310
C 8.836690903 -1.140175223 22.076921463
N 9.348420143 -0.246244356 22.737668991
C 10.569296837 0.332935035 22.566417694
N 12.759215355 0.423602164 23.236015320
H 13.709815979 0.317020774 23.024831772
C 11.903113365 -0.197577044 22.524192810
H 10.810382843 2.479666710 22.786285400
H 9.394679070 1.882839799 21.790632248
F 12.483731270 -1.244693518 21.781496048
C 8.247007370 -1.518915296 21.293220520
S 7.432106972 -1.793444037 18.540607452
C 6.498960972 -0.379213601 18.422813416
O 5.472203732 -0.112315819 19.236886978
C 5.028718948 1.062867999 18.885616302
H 4.211684227 1.573177576 19.368316650
C 7.477887154 -2.169396639 20.317655563
H 5.576610088 -4.817572594 23.004035950
C 6.234837532 -5.014789104 22.231704712
H 6.629398823 -5.962587357 22.002407074
N 7.205007076 -2.994393587 21.005674362
N 6.637723446 0.570521593 17.573394775
C 6.312545776 -3.987082243 21.220193863
O 5.712974548 1.498418093 17.894161224
O 5.508405209 -4.092663765 20.393562317
