28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.049735069 1.739642501 22.093973160
C 8.777534485 0.213923872 23.296165466
H 8.220152855 0.905456305 23.925323486
C 8.153056145 -0.913386166 22.841402054
H 7.697915077 -1.651348829 23.442888260
C 10.064269066 0.395344794 22.809276581
C 11.265528679 -0.375693142 22.559242249
C 12.559916496 -0.104842924 22.758451462
H 12.982933044 0.857564509 22.903839111
H 11.118767738 -1.273490548 21.970697403
O 11.029095650 2.499663591 22.223470688
O 9.023196220 1.907949686 21.409553528
H 13.281639099 -0.920979857 22.631254196
S 8.538263321 -1.261088014 21.186168671
S 7.376569748 -1.833596826 18.596632004
C 6.445632935 -0.385543793 18.491819382
S 5.331357956 -0.066948868 19.819660187
C 5.008469105 1.382106543 19.025629044
H 4.303596973 2.115727901 19.421680450
C 6.580649376 -3.231651306 20.739976883
C 6.279180527 -4.754903793 22.429733276
H 6.326569557 -5.023634911 23.475673676
H 5.906352043 -5.521104336 21.760139465
C 7.431209564 -2.125971317 20.275640488
N 6.468111992 0.482300013 17.542453766
N 6.748608589 -3.597596884 22.034475327
O 5.611333370 1.533473134 17.869195938
O 5.814493179 -3.773486853 19.939556122
