28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.907932281 1.677970529 22.439718246
C 9.277356148 0.364035070 22.900571823
H 7.914391994 1.860324144 22.917991638
O 7.257011414 -0.727569163 23.024034500
C 8.218138695 -0.709577799 22.340005875
N 10.230201721 -0.041754745 23.610834122
C 11.176957130 -0.589297354 23.076463699
H 12.634958267 0.756824017 23.464807510
N 13.485443115 0.282674551 23.098323822
N 12.042412758 -1.182265997 22.484506607
H 9.634474754 2.484695196 22.641620636
H 8.790539742 1.668749213 21.347337723
N 13.300665855 -0.852704883 22.523147583
N 8.347667694 -1.402773142 21.100656509
N 7.345814705 -1.614641666 18.938163757
C 6.733196259 -0.524765968 18.634605408
O 5.525280476 -0.196893781 19.114847183
C 4.999481678 1.012480259 18.720439911
H 4.125063896 1.330554128 19.331163406
C 6.759336472 -3.165116072 20.550365448
C 6.282914162 -4.961493015 22.355674744
H 6.426983833 -5.321531296 23.386281967
H 6.121897221 -5.663192272 21.563680649
C 7.512768745 -2.021522284 20.217763901
H 7.181509495 0.204676732 17.930366516
S 6.395026207 -3.257964611 22.169019699
O 5.443038940 1.644421697 17.799589157
H 6.323680878 -3.836456299 19.791988373
