28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.877695084 1.822270751 22.131896973
C 10.349732399 0.878945708 22.997291565
C 8.459183693 -0.295629740 23.277902603
H 7.569320202 -0.232053742 23.862382889
N 8.357798576 -1.028429627 22.219783783
N 9.669227600 0.039365765 23.729206085
H 11.835958481 -1.223501086 23.463188171
O 11.723902702 0.750169873 23.049411774
H 13.399631500 -0.272503674 23.226465225
C 12.373233795 -0.489578009 22.877639771
H 10.320829391 2.812292814 22.049814224
H 9.077939987 1.524296284 21.466680527
H 12.488134384 -0.863226056 21.840221405
C 7.914825439 -1.428334236 21.201168060
C 7.001273632 -1.620421410 19.205936432
C 6.547634602 -0.568970025 18.554504395
C 5.736385345 0.284984380 19.050243378
C 5.054188251 1.281498790 18.934864044
H 4.314710617 1.748379707 19.574977875
C 6.416263580 -3.372908592 20.623456955
H 5.508275032 -3.905471563 22.519985199
H 7.065926552 -4.647983551 22.659402847
H 5.931973457 -5.291523457 21.499320984
N 7.243431091 -2.028056860 20.309511185
H 6.834225178 -0.260478765 17.568244934
C 6.259213924 -4.353202343 21.932125092
H 5.292795181 1.644065857 17.948486328
O 5.770430088 -3.686111689 19.699851990
