28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.146493912 1.180028319 22.561832428
H 8.258585930 1.125532627 23.988948822
C 8.160970688 0.220729202 23.503845215
C 7.851903915 -0.591321647 22.605690002
O 8.495490074 -0.991005301 23.398324966
H 10.265308380 -0.214342415 24.069599152
C 10.755908012 0.267154425 23.321094513
C 12.010319710 -0.090958491 23.107662201
C 12.682883263 -0.751278579 22.419958115
H 11.976402283 -1.337719083 21.854066849
N 9.965006828 3.338064194 21.712184906
C 9.922137260 2.238593578 21.997196198
H 13.690206528 -0.871314645 22.248806000
C 7.450027466 -1.150776029 21.439525604
H 7.432271481 -2.446663380 18.553339005
C 6.468932629 -0.726303101 18.930885315
N 5.821206093 -0.005805109 19.795207977
C 5.359523773 1.042652726 19.168935776
H 4.670014858 1.752648473 19.589752197
C 6.635107040 -2.768786430 20.435270309
C 5.990829945 -4.685167789 21.623939514
H 6.464964867 -4.492077351 22.536466599
H 5.564347267 -5.635921478 21.478343964
N 6.907412052 -2.062233448 19.318347931
N 6.580619335 -0.063575223 17.813787460
N 7.057884693 -2.272555351 21.530834198
O 5.844969273 1.119686842 17.991991043
O 5.964412212 -3.909398317 20.478128433
