28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.657040596 1.907596946 22.167200089
C 9.148641586 1.104749680 23.104429245
H 8.290002823 1.317070484 23.739730835
H 7.790068626 -1.108009458 23.334379196
C 8.686684608 -1.051476002 22.736398697
C 9.682130814 -0.211807832 23.063518524
C 11.122936249 -0.384852678 23.001644135
O 12.037066460 0.458351523 23.400852203
H 12.970896721 0.435317814 23.064960480
O 11.692392349 -1.410194159 22.449556351
H 10.268800735 2.784932613 22.329137802
H 9.382630348 1.635666847 21.160573959
H 12.659180641 -1.186241865 22.253963470
H 8.695774078 -1.555201530 21.775402069
H 7.128925323 -1.655380487 18.391633987
C 6.638066769 -0.676628530 18.426559448
O 5.729180336 -0.298516512 19.384952545
C 5.259483814 0.848621070 18.916601181
H 4.501694202 1.474407792 19.365606308
C 6.558457375 -3.185925245 20.825126648
H 5.348585129 -3.937602997 22.442430496
H 6.984593391 -4.396633148 22.830120087
H 6.128754616 -5.273934364 21.615655899
N 7.167390347 -2.218424320 20.548362732
N 6.804682732 0.218791068 17.522077560
C 6.272584915 -4.263482571 22.025318146
O 5.817512035 1.148799181 17.773967743
O 5.969980240 -3.302107811 19.823823929
