28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.950571060 1.445063949 22.284660339
C 8.677358627 -0.032480258 23.509368896
H 8.113072395 0.773777843 24.003862381
O 7.772810936 -0.521962464 22.511749268
H 8.847579002 -0.966059566 24.062038422
O 9.978879929 0.448623955 23.290021896
H 11.748273849 -0.894501925 23.679098129
C 12.381066322 -0.581882238 22.848073959
H 12.690054893 0.451235354 22.947975159
H 11.798810005 -0.808757424 21.950664520
O 10.373492241 2.505687952 22.585845947
O 9.527032852 1.103213668 21.195045471
H 13.308449745 -1.168565273 22.781873703
C 7.852531910 -1.434725761 21.676572800
N 7.264520645 -1.474853873 18.919496536
C 6.564412594 -0.557823002 18.946350098
C 5.739456654 0.318227053 18.942569733
C 5.066745281 1.306418538 18.509271622
O 4.006251812 1.902873158 18.933898926
C 7.208579063 -2.429020166 20.991352081
C 5.975667000 -4.488908768 21.736967087
H 5.621347904 -4.677510262 22.795635223
H 6.287387848 -5.563763618 21.516044617
N 7.134988308 -2.421049118 19.692060471
H 6.567461491 0.855106175 17.310176849
N 6.644018650 -3.396907806 21.675043106
O 5.830366611 1.497245669 17.494132996
O 5.462951183 -3.970816612 20.684123993
