28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.454305649 1.755248785 22.487483978
C 9.234664917 1.342420101 22.384849548
C 8.773749352 0.082370862 22.893112183
S 7.244819164 -0.549675524 22.644241333
H 9.424026489 -1.851810455 23.533597946
C 10.693758965 -0.415600866 23.187063217
C 9.689956665 -0.887318194 23.267755508
C 11.363012314 0.513357520 22.906797409
H 13.451275826 -0.136026427 23.193893433
H 12.482664108 -1.467755914 22.462896347
H 10.809120178 2.730525494 22.253105164
H 8.565435410 1.856585145 21.739679337
C 12.467363358 -0.499125034 22.891403198
C 7.687983036 -1.284404755 21.175428391
H 7.162784100 -1.041896462 18.513034821
C 6.376251698 -0.271821052 18.538919449
H 5.691302299 -0.614356458 19.326622009
C 4.925062180 1.695819616 19.012586594
H 4.280818462 2.219033718 19.609132767
C 6.685486794 -3.128092051 20.663812637
C 6.252531052 -4.749712467 22.228969574
H 6.402985096 -5.211557865 23.177757263
H 5.737540245 -5.332990646 21.491580963
N 7.503979206 -2.031105757 20.355714798
N 6.540072918 0.642511666 17.503238678
N 6.738679886 -3.591413021 21.957242966
C 5.753962517 1.039323449 18.295230865
O 6.000548840 -3.594648361 19.778810501
