28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.843310356 1.745893002 22.760797501
C 9.518907547 1.340445757 22.923814774
H 8.832237244 1.694514275 23.691507339
N 7.997595787 -1.231582522 22.364158630
C 9.182636261 -0.622494400 22.747886658
H 9.175113678 -0.644212842 23.862380981
C 11.742442131 -0.547236323 22.582529068
C 11.921595573 0.831449509 22.818172455
H 12.946434021 1.128211617 22.946445465
C 10.617239952 -0.998466194 22.554059982
H 11.052688599 2.781586170 22.565202713
O 9.107696533 0.640143454 21.930240631
H 12.693659782 -1.173903942 22.350238800
C 7.811995029 -1.547275305 21.190378189
H 7.376766205 -1.805632710 19.091926575
C 6.279015064 0.122270748 18.319583893
S 5.162141323 -0.551864326 19.670057297
H 4.504526138 1.796343684 19.368108749
C 4.684074402 0.935040832 19.514894485
C 6.365670204 -3.202620745 20.475660324
C 6.096319675 -4.745402336 22.170131683
H 5.969800949 -5.026268482 23.204767227
H 5.952995777 -5.556261539 21.461608887
C 7.252895832 -2.067448616 20.126983643
N 7.080942631 0.098124526 17.645408630
N 6.408514977 -3.568753481 21.812696457
O 6.141163826 1.161512613 17.658132553
O 5.675758839 -3.768227100 19.666191101
